BAIRRO;POP;RENDA;ESPVIDA;TXALFA;NCONC;AREA;PRECOM2;ROUBOSLOJAS;ROUBOSRES;FAT
A1;94875;719,6653256;77,83185511;0,813993405;11;4,360195469;2832,624977;28;111;78758,87468
A2;29422;1012,903129;75,57800578;0,78586948;7;1,362168896;4012,732856;37;95;
A3;50596;751,9896728;76,51688798;0,819255345;6;2,698872644;5154,891947;24;113;
A4;41245;756,3866699;76,5133721;0,832106202;8;4,770881559;2986,566057;27;101;82228,806
A5;106111;1033,341035;77,18809564;0,850194989;11;1,67118568;6955,062836;37;114;
A6;38982;1031,209911;77,18157908;0,855059807;6;2,58232806;4434,634279;37;104;
A7;97017;716,613324;76,22003865;0,736570256;8;3,881658723;3179,9198;29;93;83741,59683
A8;45845;1089,760883;75,87135293;0,855306806;10;2,125856959;5632,185549;34;116;86704,44109
A9;78356;950,8122893;76,46794877;0,849229683;20;5,255645274;4331,3324;31;120;
A10;26845;730,6251162;74,34995597;0,71;5;1,361856109;3030,177294;27;89;
A11;35406;828,7846816;76,33217366;0,880069153;6;1,552908407;3179,874639;25;97;113401,6077
A12;26043;782,3079384;77,42155475;0,821204534;9;3,055529112;2872,930163;41;99;97486,56457
A13;31414;915,8736661;77,1400786;0,796181138;10;2,11601875;3183,274276;38;115;
A14;46949;741,8588847;75,20786872;0,776023548;6;3,823272207;3428,25945;22;102;79236,21918
A15;58839;1003,321557;78,15358734;0,762594858;8;3,449076201;6048,41013;38;123;
A16;32934;925,7858436;75,74265241;0,803664107;7;1,344894776;5501,724531;24;99;
A17;113752;756,2187275;74,22433534;0,728093587;10;5,546404206;3401,481379;30;107;
A18;36810;833,4951095;77,99289167;0,777661119;15;3,792600679;2959,872146;27;120;
A19;53462;760,4082293;75,00315827;0,744358035;8;5,685842371;2655,373914;22;90;111422,3024
A20;25357;738,9867652;75,83522231;0,71414245;9;5,481512079;2540,981666;26;88;95395,95724
A21;46937;748,1197177;77,32466298;0,770902065;9;4,125262718;4173,840981;30;130;
A22;56720;948,6032532;74,80395119;0,773528393;11;2,019326295;4987,52657;28;118;
A23;25478;733,9500825;75,86258803;0,746309597;5;1,651843593;2788,765158;29;84;62188,10326
A24;65469;948,9076139;76,18432598;0,799263007;7;2,469089847;3762,156889;39;118;146336,571
A25;32569;723,1486196;75,67683936;0,823771799;13;3,004124467;2770,049602;39;108;56161,71213
A26;32749;842,7674552;76,6220715;0,808680149;5;2,772313615;3718,163623;32;116;146542,7319
A27;80218;747,8797521;71,56;0,724363903;6;4,009563033;2670,315052;35;90;93898,02635
A28;50402;821,9301148;75,63477566;0,852059491;7;3,156093525;4410,611019;34;105;85913,57798
A29;32542;863,24017;77,55202991;0,769437456;6;2,343063463;3625,779635;31;115;
A30;33132;802,5613153;77,88987516;0,818024721;7;1,385004862;3651,969023;25;112;
A31;65055;1178,904656;79,77963537;0,791524759;14;2,343004882;7987,456334;41;119;128494,3037
A32;25209;724,136723;74,85237849;0,808024891;6;4,28808127;2522;26;99;137335,0099
A33;30577;798,8501921;75,00190756;0,874934061;5;3,996775871;2756,144275;23;89;99702,83343
A34;46095;767,4420918;74,89444402;0,753172689;8;2,221966697;3176,176517;32;91;71918,58613
A35;55123;742,1940569;75,67767822;0,784031788;5;1,917326613;3143,834497;28;99;
A36;63074;750,0832913;77,96753488;0,713639146;13;3,372912241;2695,318656;38;107;120096,4467
A37;32314;789,9397943;77,06817483;0,805638748;9;3,914063501;3584,898785;25;96;75209,53406
A38;46577;743,3846243;76,81320036;0,856034527;6;1,305407535;5773,457709;31;108;55486,1357
A39;34774;889,5449452;76,93843846;0,805719958;12;3,704751603;4451,923378;35;121;
A40;67423;927,2478146;76,84990737;0,803273591;7;1,919823917;4971,887932;23;105;
A41;25199;862,7835334;75,91544817;0,751608245;10;2,423222817;2718,180319;33;106;
A42;151181;748,5831751;76,54371833;0,746912408;10;3,661432578;2713,270001;27;109;
A43;34621;894,7167323;75,3156362;0,758905234;10;5,998821343;2696,076852;30;103;
A44;27536;714,867692;77,35989152;0,793224418;6;1,363994913;3033,962425;32;92;56290,55607
A45;27599;753,0045209;75,22120109;0,92;5;2,377326299;2529,454114;24;122;69368,13508
A46;27146;948,4064798;75,5236264;0,749371439;7;2,083667434;5052,3439;38;102;100501,7859
A47;109085;846,8907791;74,85308809;0,716381769;9;5,6232783;4867,389853;34;94;143748,5925
